date,amount,target_allocation,allocation,unallocated,positions,cash
2022-08-08,5794.530000000041,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04461276 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.19259543 0.16375099 0.
 0.         0.         0.         0.         0.         0.
 0.         0.03677951 0.         0.         0.         0.
 0.         0.         0.         0.         0.36310451 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01015786 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02688052 0.         0.         0.05353325
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01920777 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05561279 0.        ]",0.03376460213339827,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004164
2022-08-09,5806.910000000042,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04399069 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.19656582 0.1634346  0.
 0.         0.         0.         0.         0.         0.
 0.         0.03682509 0.         0.         0.         0.
 0.         0.         0.         0.         0.35791324 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01015686 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02686455 0.         0.         0.05338123
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01982982 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05734547 0.        ]",0.03369261793278033,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004284
2022-08-10,5832.6600000000435,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04294267 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.19977163 0.16255019 0.
 0.         0.         0.         0.         0.         0.
 0.         0.0361276  0.         0.         0.         0.
 0.         0.         0.         0.         0.35860139 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01017375 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02647163 0.         0.         0.05333416
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01956226 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05692086 0.        ]",0.03354387192122332,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.6500000000439
2022-08-11,5938.250000000045,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04420494 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.20106934 0.16260346 0.
 0.         0.         0.         0.         0.         0.
 0.         0.0354852  0.         0.         0.         0.
 0.         0.         0.         0.         0.35742348 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01001305 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02559677 0.         0.         0.05409001
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.0198156  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05675073 0.        ]",0.0329474171683648,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004375
2022-08-12,5979.250000000044,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04375131 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.20342351 0.16822511 0.
 0.         0.         0.         0.         0.         0.
 0.         0.03327508 0.         0.         0.         0.
 0.         0.         0.         0.         0.35753146 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.0099745  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02576243 0.         0.         0.0525785
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01877827 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05397834 0.        ]",0.032721495170806025,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004335
2022-08-15,6013.960000000044,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04430691 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.20332693 0.16848632 0.
 0.         0.         0.         0.         0.         0.
 0.         0.03424033 0.         0.         0.         0.
 0.         0.         0.         0.         0.35668012 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.009887   0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02586648 0.         0.         0.0513605
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01914712 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05416564 0.        ]",0.03253264072259254,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004406
2022-08-16,6169.890000000044,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04376577 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.20546233 0.17020239 0.
 0.         0.         0.         0.         0.         0.
 0.         0.0383929  0.         0.         0.         0.
 0.         0.         0.         0.         0.35034984 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.0096274  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02625655 0.         0.         0.05177402
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01966161 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05279673 0.        ]",0.031710451888128155,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004443
2022-08-17,6156.900000000044,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04256688 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.20254349 0.17389433 0.
 0.         0.         0.         0.         0.         0.
 0.         0.03609609 0.         0.         0.         0.
 0.         0.         0.         0.         0.35550358 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00967695 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02617551 0.         0.         0.04956066
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01913463 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05307054 0.        ]",0.03177735548734639,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.6500000000444
2022-08-18,6141.100000000044,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04339939 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.20372897 0.17319698 0.
 0.         0.         0.         0.         0.         0.
 0.         0.03501653 0.         0.         0.         0.
 0.         0.         0.         0.         0.35439579 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.0097507  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0265034  0.         0.         0.04890003
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01959421 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05365488 0.        ]",0.03185911318819801,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004417
2022-08-19,6081.060000000044,"[0.       0.       0.       0.       0.       0.       0.       0.
 0.034428 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.121728 0.34694  0.       0.       0.
 0.       0.       0.       0.       0.       0.0942   0.       0.
 0.       0.       0.       0.       0.       0.       0.169812 0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.01358  0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.064616 0.       0.       0.03956  0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.028966 0.       0.       0.       0.
 0.       0.       0.       0.       0.       0.       0.       0.052728
 0.      ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.04409922 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.19993883 0.17243869 0.
 0.         0.         0.         0.         0.         0.
 0.         0.03465185 0.         0.         0.         0.
 0.         0.         0.         0.         0.35756924 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00988643 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02650854 0.         0.         0.04847839
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.01916607 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05508908 0.        ]",0.032173667090941716,"[ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 24. 19.  0.
  0.  0.  0.  0.  0.  0.  0. 24.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0. 22.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  7.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0. 25.  0.]",195.65000000004343
